# Copyright Vespa.ai. Licensed under the terms of the Apache 2.0 license. See LICENSE in the project root.
vespa_add_library(vespa_configdefinitions
    SOURCES
    INSTALL lib64
    DEPENDS
)
vespa_generate_config(vespa_configdefinitions application-id.def)
install_config_definition(application-id.def cloud.config.application-id.def)
vespa_generate_config(vespa_configdefinitions attributes.def)
install_config_definition(attributes.def vespa.config.search.attributes.def)
vespa_generate_config(vespa_configdefinitions cluster-info.def)
install_config_definition(cluster-info.def cloud.config.cluster-info.def)
vespa_generate_config(vespa_configdefinitions cluster-list.def)
install_config_definition(cluster-list.def cloud.config.cluster-list.def)
vespa_generate_config(vespa_configdefinitions configserver.def)
install_config_definition(configserver.def cloud.config.configserver.def)
vespa_generate_config(vespa_configdefinitions curator.def)
install_config_definition(curator.def cloud.config.curator.def)
vespa_generate_config(vespa_configdefinitions dispatch.def)
install_config_definition(dispatch.def vespa.config.search.dispatch.def)
vespa_generate_config(vespa_configdefinitions dispatch-nodes.def)
install_config_definition(dispatch-nodes.def vespa.config.search.dispatch-nodes.def)
vespa_generate_config(vespa_configdefinitions fleetcontroller.def)
install_config_definition(fleetcontroller.def vespa.config.content.fleetcontroller.def)
vespa_generate_config(vespa_configdefinitions ilscripts.def)
install_config_definition(ilscripts.def vespa.configdefinition.ilscripts.def)
vespa_generate_config(vespa_configdefinitions imported-fields.def)
install_config_definition(imported-fields.def vespa.config.search.imported-fields.def)
vespa_generate_config(vespa_configdefinitions indexschema.def)
install_config_definition(indexschema.def vespa.config.search.indexschema.def)
vespa_generate_config(vespa_configdefinitions lb-services.def)
install_config_definition(lb-services.def cloud.config.lb-services.def)
vespa_generate_config(vespa_configdefinitions load-type.def)
install_config_definition(load-type.def vespa.config.content.load-type.def)
vespa_generate_config(vespa_configdefinitions logforwarder.def)
install_config_definition(logforwarder.def cloud.config.logforwarder.def)
vespa_generate_config(vespa_configdefinitions open-telemetry.def)
install_config_definition(open-telemetry.def cloud.config.open-telemetry.def)
vespa_generate_config(vespa_configdefinitions messagetyperouteselectorpolicy.def)
install_config_definition(messagetyperouteselectorpolicy.def vespa.config.content.messagetyperouteselectorpolicy.def)
vespa_generate_config(vespa_configdefinitions model.def)
install_config_definition(model.def cloud.config.model.def)
vespa_generate_config(vespa_configdefinitions orchestrator.def)
install_config_definition(orchestrator.def vespa.orchestrator.config.orchestrator.def)
vespa_generate_config(vespa_configdefinitions persistence.def)
install_config_definition(persistence.def vespa.config.content.persistence.def)
vespa_generate_config(vespa_configdefinitions rank-profiles.def)
install_config_definition(rank-profiles.def vespa.config.search.rank-profiles.def)
vespa_generate_config(vespa_configdefinitions reindexing.def)
install_config_definition(reindexing.def vespa.config.content.reindexing.reindexing.def)
vespa_generate_config(vespa_configdefinitions sentinel.def)
install_config_definition(sentinel.def cloud.config.sentinel.def)
vespa_generate_config(vespa_configdefinitions slobroks.def)
install_config_definition(slobroks.def cloud.config.slobroks.def)
vespa_generate_config(vespa_configdefinitions specialtokens.def)
install_config_definition(specialtokens.def vespa.configdefinition.specialtokens.def)
vespa_generate_config(vespa_configdefinitions distribution.def)
install_config_definition(distribution.def vespa.config.content.distribution.def)
vespa_generate_config(vespa_configdefinitions stor-distribution.def)
install_config_definition(stor-distribution.def vespa.config.content.stor-distribution.def)
vespa_generate_config(vespa_configdefinitions stor-filestor.def)
install_config_definition(stor-filestor.def vespa.config.content.stor-filestor.def)
vespa_generate_config(vespa_configdefinitions summary.def)
install_config_definition(summary.def vespa.config.search.summary.def)
vespa_generate_config(vespa_configdefinitions upgrading.def)
install_config_definition(upgrading.def vespa.config.content.upgrading.def)
vespa_generate_config(vespa_configdefinitions zookeeper-server.def)
install_config_definition(zookeeper-server.def cloud.config.zookeeper-server.def)
vespa_generate_config(vespa_configdefinitions zookeepers.def)
install_config_definition(zookeepers.def cloud.config.zookeepers.def)
vespa_generate_config(vespa_configdefinitions bucketspaces.def)
install_config_definition(bucketspaces.def vespa.config.content.core.bucketspaces.def)
vespa_generate_config(vespa_configdefinitions all-clusters-bucket-spaces.def)
install_config_definition(all-clusters-bucket-spaces.def vespa.config.content.all-clusters-bucket-spaces.def)
vespa_generate_config(vespa_configdefinitions stateserver.def)
install_config_definition(stateserver.def vespa.config.core.stateserver.def)
vespa_generate_config(vespa_configdefinitions ranking-constants.def)
install_config_definition(ranking-constants.def vespa.config.search.core.ranking-constants.def)
vespa_generate_config(vespa_configdefinitions ranking-expressions.def)
install_config_definition(ranking-expressions.def vespa.config.search.core.ranking-expressions.def)
vespa_generate_config(vespa_configdefinitions onnx-models.def)
install_config_definition(onnx-models.def vespa.config.search.core.onnx-models.def)
vespa_generate_config(vespa_configdefinitions proton.def)
install_config_definition(proton.def vespa.config.search.core.proton.def)
vespa_generate_config(vespa_configdefinitions hwinfo.def)
vespa_generate_config(vespa_configdefinitions dataplane-proxy.def)
install_config_definition(dataplane-proxy.def cloud.config.dataplane-proxy.def)
install_config_definition(hugging-face-embedder.def embedding.huggingface.hugging-face-embedder.def)
install_config_definition(hugging-face-tokenizer.def language.huggingface.config.hugging-face-tokenizer.def)
install_config_definition(bert-base-embedder.def embedding.bert-base-embedder.def)
install_config_definition(col-bert-embedder.def embedding.col-bert-embedder.def)
install_config_definition(splade-embedder.def embedding.splade-embedder.def)
install_config_definition(cloud-data-plane-filter.def jdisc.http.filter.security.cloud.config.cloud-data-plane-filter.def)
install_config_definition(cloud-token-data-plane-filter.def jdisc.http.filter.security.cloud.config.cloud-token-data-plane-filter.def)
install_config_definition(significance.def search.significance.config.significance.def)

